,Nick,Cycle 1,Cycle 2,Cycle 3,Cycle 4,Cycle 5,Sum of snapshot points
1,BES ego illusion,90,77,109,120,146,542
2,zzhcet,25,66,85,133,132,441
3,Orono Noguchi,70,55,97,80,88,390
4,Slooper,35,88,121,93,51,388
5,BES Toddy,25,39,66,106,117,353
6,vclf,35,99,73,47,51,305
7,KDA Math108,45,39,43,66,102,295
8,KDA Kaos,100,50,43,47,51,291
9,EMS NiihiI,35,110,43,47,51,286
10,DETETIVE ALINE,35,39,54,73,80,281
11,BES DobZ,35,39,60,47,73,254
12,d00pE,55,60,43,34,51,243
13,BES Midor1ya,60,39,43,47,51,240
14,Eunucão,50,39,43,47,51,230
15,Sh1razu,35,39,43,47,51,215
16,inc mplete,25,28,43,60,51,207
17,Miguel Arkjow,35,39,43,34,51,202
18,PepeChill,35,39,43,34,51,202
19,Koala Esbelto,25,39,31,47,51,193
20,FOUR Dianbizir,35,28,43,47,37,190
21,BEE itachi,15,28,43,47,51,184
22,LeS Jhin,25,28,43,47,37,180
23,FOUR Levi,35,28,31,34,51,179
24,Ciulla,25,39,43,34,37,178
25,BEE Anklam,35,39,31,34,37,176
26,LeS Neuro,25,17,43,47,37,169
27,Shirazu,80,39,43,0,0,162
28,TFx Creitu,35,39,31,34,22,161
29,BES Patr0ci,25,17,31,47,37,157
30,BES vipi,25,28,31,34,37,155
31,FOUR BieuL,25,28,31,34,37,155
32,FOUR Dairon,25,28,31,34,37,155
33,Gune,35,39,19,34,22,149
34,KDA Sukesvs,15,28,19,34,51,147
35,gabsreal,15,28,31,34,37,145
36,JosneyQT,15,28,31,34,37,145
37,Tsuuzaki,15,28,31,20,51,145
38,BEE Soft,25,17,31,34,37,144
39,DobZ,0,0,31,47,66,144
40,PedroBanana,25,28,19,34,37,143
41,Durkzera,25,39,31,47,0,142
42,KDA wenked,15,28,19,34,37,133
43,Kleike,15,28,31,20,37,131
44,Krowck,35,17,19,20,37,128
45,HR felipeeanjos,35,28,19,20,22,124
46,Phelpz13,15,6,31,34,37,123
47,Endeev,25,28,31,34,0,118
48,eusouolucas,35,39,43,0,0,117
49,Mallenda,15,17,31,47,0,110
50,Haxwei,25,0,31,47,0,103
51,KDA Constantine,25,17,19,20,22,103
52,zViic,25,28,19,8,22,102
53,Erith,15,17,19,0,51,102
54,quavolino,15,28,19,34,0,96
55,MittCrowen,0,6,19,34,37,96
56,RD Bhaltamos,15,6,31,20,22,94
57,BD Wed,15,17,19,20,22,93
58,KDA msK,0,0,31,20,37,88
59,Tjjuninho,25,17,0,8,37,87
60,Guiczar,15,17,19,34,0,85
61,find cost five,5,17,19,20,22,83
62,AI CE TOMA,0,6,31,20,22,79
63,BES Narkesh,5,0,31,20,22,78
64,Sh0W,25,0,31,0,22,78
65,Make Them Suffer,15,28,0,34,0,77
66,TFx D klein,0,0,19,20,37,76
67,Eddie Jr,25,28,19,0,0,72
68,Flangonator,35,17,19,0,0,71
69,TFx Goiabeira,15,17,19,20,0,71
70,Perso TFT,0,6,7,20,37,70
71,TFT Mike,0,6,7,34,22,69
72,Rafael Araújo,15,17,0,0,37,69
73,RafaStark,0,28,19,20,0,67
74,MJN director,0,17,7,20,22,66
75,Irmão Koda,25,0,19,20,0,64
76,Ieko,15,0,7,20,22,64
77,BEE Barry,15,6,19,0,22,62
78,Zehluk TFT,5,17,19,20,0,61
79,Freez,15,17,7,0,22,61
80,TFx Sepeda,15,6,19,20,0,60
81,LeS Allanzim,5,6,19,8,22,60
82,Aragatheus,15,17,7,20,0,59
83,Kenji1 TFT,15,17,19,8,0,59
84,musica p drift,15,17,19,8,0,59
85,rayazao,0,6,19,34,0,59
86,Gabymar10,5,17,7,20,9,58
87,Dan Smith,0,17,19,20,0,56
88,Suwuplente,0,17,19,20,0,56
89,BEE Roça,0,0,19,0,37,56
90,KDA Nefalla,25,28,0,0,0,53
91,KDA Pikáchú,25,28,0,0,0,53
92,Nefalla TFT,5,17,31,0,0,53
93,XadrezdePobre,5,0,19,20,9,53
94,Carneiro Gamer,5,17,7,0,22,51
95,Drugsky0811,0,0,19,8,22,49
96,f1 ouvindo blues,0,0,7,20,22,49
97,LeS Loredonix,0,0,7,20,22,49
98,BEE LucLuc,5,0,0,20,22,47
99,Lyawr,0,17,0,8,22,47
100,Dont row down,0,17,7,20,0,44
101,NessHS,0,17,7,20,0,44
102,Renato o Delgado,0,17,19,8,0,44
103,Carinha de Raiva,0,17,7,20,0,44
104,ALEEjadinho,15,28,0,0,0,43
105,Hayuke,0,6,7,8,22,43
106,Tamizo,15,0,7,20,0,42
107,KDA AtHoM44,0,0,0,20,22,42
108,Liow,0,0,0,20,22,42
109,Rendras,5,17,19,0,0,41
110,Soníc,5,17,19,0,0,41
111,É 0 GRÊMIO,0,0,19,20,0,39
112,Jessica Pandora,0,0,19,20,0,39
113,Senta Pro Espeto,0,0,19,20,0,39
114,zaai,0,17,0,0,22,39
115,KDA Asmodeus,0,0,0,0,37,37
116,KaveGod,0,17,19,0,0,36
117,Melkor Nightmare,0,17,19,0,0,36
118,RAITHOSO,0,0,7,20,9,36
119,Vulpi,0,6,0,8,22,36
120,Shh0W,15,0,19,0,0,34
121,Cash,0,6,7,20,0,33
122,KDA Bizola,0,6,7,20,0,33
123,Steps Days,0,6,19,8,0,33
124,Chawa,5,6,0,0,22,33
125,Son Hye Jo0,15,17,0,0,0,32
126,JPLME10,0,6,7,8,9,30
127,Adolfo333,0,0,0,8,22,30
128,anuib,0,0,0,8,22,30
129,BonzinhoNunkMais,0,0,0,8,22,30
130,KDA sir blackp,0,0,0,8,22,30
131,MJN Suasion,0,0,0,8,22,30
132,AtHoM44,0,0,7,0,22,29
133,Espada De Miguel,0,0,7,0,22,29
134,Faret,0,0,7,0,22,29
135,TiySatomie,15,6,7,0,0,28
136,Hussardo Alado,0,6,0,0,22,28
137,ChavaChavaChava,0,0,7,20,0,27
138,Graves Foragido,0,0,19,8,0,27
139,Guzzão,0,0,7,20,0,27
140,SrRipper,0,0,7,20,0,27
141,gainetera,5,0,0,0,22,27
142,Pequeno Golfo,5,0,0,0,22,27
143,garridoo,0,6,0,20,0,26
144,blanka21,5,0,0,20,0,25
145,Cool Guy0,25,0,0,0,0,25
146,dedinho do lula,5,0,0,20,0,25
147,Gzaga,0,6,19,0,0,25
148,paivä,0,6,19,0,0,25
149,Bom em nada Igor,0,17,7,0,0,24
150,Pri Kitta,0,17,7,0,0,24
151,Yvissaur,0,17,7,0,0,24
152,A C O R D A R,15,0,0,0,9,24
153,LeS livinda,0,0,7,8,9,24
154,Arckie,5,17,0,0,0,22
155,hopperion,15,0,7,0,0,22
156,MegaJonga,5,17,0,0,0,22
157,NFU Pazzini,15,0,7,0,0,22
158,LeS kkamikz,0,0,0,0,22,22
159,MAIN SamucaTFT,0,0,0,0,22,22
160,MattH zzZ,0,0,0,0,22,22
161,Pdmzïn,0,0,0,0,22,22
162,TFx Rasta,0,0,0,0,22,22
163,ThangChivass,0,0,0,0,22,22
164,WFX Padadeko,0,0,0,0,22,22
165,Wiz kaihou,0,0,0,0,22,22
166,xandeeea,0,0,0,0,22,22
167,XmalD,0,0,0,0,22,22
168,Anlonio,15,6,0,0,0,21
169,l Akeshi l,15,6,0,0,0,21
170,BlackenedLlys,0,0,0,20,0,20
171,BORGAOO,0,0,0,20,0,20
172,DragonzKilla,0,0,0,20,0,20
173,TFThiag0,0,0,0,20,0,20
174,Alkmena,0,0,19,0,0,19
175,Andreeker,0,0,19,0,0,19
176,bujsnuflr,0,0,19,0,0,19
177,RaafaaelG,0,0,19,0,0,19
178,xXChaosunXx,0,0,19,0,0,19
179,DeBitous,5,6,7,0,0,18
180,Puke and Cry,5,6,7,0,0,18
181,Borriss,0,17,0,0,0,17
182,Leo3l,0,17,0,0,0,17
183,me vê 4 pães,0,17,0,0,0,17
184,nojiris,0,17,0,0,0,17
185,Shinja,0,17,0,0,0,17
186,Shinkki,0,17,0,0,0,17
187,ThiaGoku,0,17,0,0,0,17
188,xFlashy Flash,0,17,0,0,0,17
189,xiao dian dian k,0,17,0,0,0,17
190,EMS Leon,0,0,0,8,9,17
191,FOUR SaintOz,0,0,0,8,9,17
192,TFx Ufal,0,0,0,8,9,17
193,Tio Thur,0,0,0,8,9,17
194,AmorSorrisoFlor,15,0,0,0,0,15
195,andre nf,15,0,0,0,0,15
196,DarkMagician,15,0,0,0,0,15
197,Davvi AC,15,0,0,0,0,15
198,FOUR Jinnai,0,0,7,8,0,15
199,Gott ll,15,0,0,0,0,15
200,Gran Jie,15,0,0,0,0,15
201,ILM Eng1Near,0,0,7,8,0,15
202,Irelia do Arthur,0,0,7,8,0,15
203,Isonomy,15,0,0,0,0,15
204,IuIiz,15,0,0,0,0,15
205,Joell,15,0,0,0,0,15
206,kamikzz,15,0,0,0,0,15
207,KrashS,0,0,7,8,0,15
208,LeuzZoka,15,0,0,0,0,15
209,Mefsu,0,0,7,8,0,15
210,NiNooce,15,0,0,0,0,15
211,proenca z1k4,15,0,0,0,0,15
212,Summer578,15,0,0,0,0,15
213,TMT D Baji,0,0,7,8,0,15
214,Viciado em Café,15,0,0,0,0,15
215,VlOLE,15,0,0,0,0,15
216,Greafen,0,6,0,0,9,15
217,I KARAMAZOV,0,6,0,0,9,15
218,ddu,0,6,0,8,0,14
219,MAIN ZeCksS,5,0,0,0,9,14
220,4crazy,0,6,7,0,0,13
221,Bargaz,5,0,0,8,0,13
222,mestre nilo,5,0,7,0,0,12
223,xXSTORM BREAKER,5,0,7,0,0,12
224,Invidious,5,6,0,0,0,11
225,SunTous,5,6,0,0,0,11
226,Akromas,0,0,0,0,9,9
227,Ancestral TFT,0,0,0,0,9,9
228,Anyfin,0,0,0,0,9,9
229,BEE Steezy,0,0,0,0,9,9
230,betorino,0,0,0,0,9,9
231,BixoleTTi,0,0,0,0,9,9
232,blackbiee,0,0,0,0,9,9
233,CPV JotaR777,0,0,0,0,9,9
234,FeFiToKiller,0,0,0,0,9,9
235,Folpos,0,0,0,0,9,9
236,Fugaze,0,0,0,0,9,9
237,Galactus 71,0,0,0,0,9,9
238,GerenteDaPescão,0,0,0,0,9,9
239,Höp,0,0,0,0,9,9
240,Jerry Cantrell,0,0,0,0,9,9
241,Kumä,0,0,0,0,9,9
242,lacroix90,0,0,0,0,9,9
243,Lauren Jauregui,0,0,0,0,9,9
244,LeS Ocirep12,0,0,0,0,9,9
245,LeS Padawan,0,0,0,0,9,9
246,LeS Zeppelinhu2,0,0,0,0,9,9
247,ll Sneaky ll,0,0,0,0,9,9
248,Lord Rollo,0,0,0,0,9,9
249,mathejive,0,0,0,0,9,9
250,MJN Majorana,0,0,0,0,9,9
251,Mr Who,0,0,0,0,9,9
252,MrRubens,0,0,0,0,9,9
253,O Abadonn,0,0,0,0,9,9
254,Piotasso,0,0,0,0,9,9
255,pjrivan,0,0,0,0,9,9
256,punido por amar,0,0,0,0,9,9
257,Ralmico,0,0,0,0,9,9
258,Rayelzada,0,0,0,0,9,9
259,RoronoaVinny,0,0,0,0,9,9
260,T Baag,0,0,0,0,9,9
261,TFT Leibnitz,0,0,0,0,9,9
262,TFx Metalfoes,0,0,0,0,9,9
263,Worst player1,0,0,0,0,9,9
264,you yoda men,0,0,0,0,9,9
265,Alex NinjaBr,0,0,0,8,0,8
266,Bo En My Time,0,0,0,8,0,8
267,Cauezoca,0,0,0,8,0,8
268,DOG Ryok,0,0,0,8,0,8
269,É o Cabeça,0,0,0,8,0,8
270,EMS glass1,0,0,0,8,0,8
271,InfamaO,0,0,0,8,0,8
272,jkhlf,0,0,0,8,0,8
273,kishimaT,0,0,0,8,0,8
274,NFU Malvadao,0,0,0,8,0,8
275,NORVAK,0,0,0,8,0,8
276,o brasil qr mais,0,0,0,8,0,8
277,PLaaT,0,0,0,8,0,8
278,RPS LucasVz,0,0,0,8,0,8
279,Schimit,0,0,0,8,0,8
280,server dif,0,0,0,8,0,8
281,sono profundo,0,0,0,8,0,8
282,UmR4ndomQLQR,0,0,0,8,0,8
283,Frei Careca,0,0,0,8,0,8
284,Absolun,0,0,7,0,0,7
285,BEE Jammalz,0,0,7,0,0,7
286,Good Vibrations,0,0,7,0,0,7
287,iTriverr,0,0,7,0,0,7
288,Qwon,0,0,7,0,0,7
289,Rosseto,0,0,7,0,0,7
290,Ueckar,0,0,7,0,0,7
291,Cabelo,0,6,0,0,0,6
292,Capuccini,0,6,0,0,0,6
293,CRIMINOUSER,0,6,0,0,0,6
294,Enderfish,0,6,0,0,0,6
295,EVA Asuka Soryu,0,6,0,0,0,6
296,GFirpo91,0,6,0,0,0,6
297,GSCFLN,0,6,0,0,0,6
298,HawkEyeCs7,0,6,0,0,0,6
299,Iucio,0,6,0,0,0,6
300,King Jong Três,0,6,0,0,0,6
301,me vê 7 pães,0,6,0,0,0,6
302,OusadoRJ,0,6,0,0,0,6
303,Tanjiro Kamadoy,0,6,0,0,0,6
304,TFT Andreeker,0,6,0,0,0,6
305,Tgrande,0,6,0,0,0,6
306,Thayná TFT,0,6,0,0,0,6
307,todorokí,0,6,0,0,0,6
308,Novoselic,0,6,0,0,0,6
309,ATZX,5,0,0,0,0,5
310,Baskarazz,5,0,0,0,0,5
311,Botrytao,5,0,0,0,0,5
312,Coteyo,5,0,0,0,0,5
313,favriel1,5,0,0,0,0,5
314,GeloXimira,5,0,0,0,0,5
315,gziiN,5,0,0,0,0,5
316,HESOYAM1,5,0,0,0,0,5
317,Joe Fury,5,0,0,0,0,5
318,KKKKaue,5,0,0,0,0,5
319,LeS Thayná,5,0,0,0,0,5
320,MaaTzin,5,0,0,0,0,5
321,MARX ERA ANCAP,5,0,0,0,0,5
322,MrCarvalho,5,0,0,0,0,5
323,NPC,5,0,0,0,0,5
324,O z H,5,0,0,0,0,5
325,Pàla,5,0,0,0,0,5
326,Park Ro Jin,5,0,0,0,0,5
327,PauIa Vadinho,5,0,0,0,0,5
328,PHonda,5,0,0,0,0,5
329,tremor123,5,0,0,0,0,5
330,Viciado,5,0,0,0,0,5
331,Yuzuki Choco,5,0,0,0,0,5
332,Yasz,5,0,0,0,0,5